Brand,Model,Seat,Battery,Range,Topspeed,Fastcharge,Acceleration,Tow_Capacity,Price,Price_GE,Price_Nl,Price_UK,Market_Segment
Tesla,Model Y Long Range Dual Motor,5,75,435 km,217 km/h,670 km/h,5.0 sec,1600,All Wheel Drive,"€59,965","€66,995","£57,990",D
Tesla,Model 3 Long Range Dual Motor,5,75,485 km,233 km/h,750 km/h,4.4 sec,1000,All Wheel Drive,"€62,465","€60,995","£57,490",D
MG,MG4 Electric 64 kWh,5,61.7,365 km,160 km/h,450 km/h,7.9 sec,500,All Wheel Drive,"€35,990","* €34,000","£28,495",C
Tesla,Model 3 ,5,57.5,380 km,225 km/h,630 km/h,6.1 sec,1000,All Wheel Drive,"€52,965","€52,995","£48,490",D
Tesla,Model Y ,5,57.5,345 km,217 km/h,580 km/h,6.9 sec,1600,All Wheel Drive,"€56,965","€50,995","£51,990",D
BMW,i4 eDrive40,5,80.7,470 km,190 km/h,730 km/h,5.7 sec,1600,All Wheel Drive,"€59,200","€60,630","£53,480",D
Honda,e ,4,28.5,170 km,145 km/h,180 km/h,9.0 sec,,All Wheel Drive,"€33,850",N/A,N/A,B
Mercedes,EQE 350+,5,90.6,525 km,210 km/h,780 km/h,6.4 sec,750,All Wheel Drive,N/A,"€79,850",N/A,E
Mercedes,EQS 450+,5,107.8,640 km,210 km/h,960 km/h,6.2 sec,750,All Wheel Drive,"€107,326","€106,307","£102,160",F
BMW,i7 xDrive60,5,101.7,510 km,240 km/h,610 km/h,4.7 sec,2000,All Wheel Drive,"€135,900","€141,810","£108,305",F
Hyundai,IONIQ 6 Long Range AWD,5,74,440 km,185 km/h,1150 km/h,5.1 sec,1500,All Wheel Drive,"* €62,000","€62,895","£54,995",D
BMW,iX1 xDrive30,5,64.7,355 km,180 km/h,510 km/h,5.6 sec,1200,All Wheel Drive,"€55,000","€55,274","£52,255",C
Kia,Niro EV ,5,64.8,380 km,167 km/h,380 km/h,7.8 sec,750,All Wheel Drive,"€47,590","€41,795","£36,245",C
BMW,iX xDrive40,5,71,360 km,200 km/h,480 km/h,6.1 sec,2500,All Wheel Drive,"€77,300","€92,225","£77,305",E
Kia,EV6 GT,5,74,370 km,260 km/h,970 km/h,3.5 sec,1800,All Wheel Drive,"€69,990","€68,495","£61,595",C
BMW,iX xDrive50,5,105.2,505 km,200 km/h,680 km/h,4.6 sec,2500,All Wheel Drive,"€102,500","€119,657","£107,305",E
Mercedes,EQS 580 4MATIC,5,107.8,605 km,210 km/h,900 km/h,4.3 sec,750,All Wheel Drive,"€139,480","€170,558",N/A,F
Tesla,Model S Plaid,5,95,560 km,322 km/h,780 km/h,2.1 sec,1600,All Wheel Drive,"€138,970","€140,995","* £120,000",F
Renault,Megane E-Tech EV60 220hp,5,60,360 km,160 km/h,500 km/h,7.4 sec,900,All Wheel Drive,"€46,600","€42,190","£35,995",C
Audi,e-tron GT RS,4,85,405 km,250 km/h,1000 km/h,3.3 sec,,All Wheel Drive,"€146,050","€151,475","£115,000",F
Hyundai,Kona Electric 64 kWh,5,64,395 km,167 km/h,370 km/h,7.9 sec,100,All Wheel Drive,"€42,900","€39,495","£35,750",B
Skoda,Enyaq iV 80,5,77,420 km,160 km/h,530 km/h,8.6 sec,1000,All Wheel Drive,"€46,800","€54,590","£42,925",C
Volvo,XC40 Recharge Pure Electric,5,67,335 km,160 km/h,540 km/h,7.4 sec,1500,All Wheel Drive,"€45,080","€46,995","£45,750",C
Nissan,Ariya 87kWh,5,87,445 km,160 km/h,530 km/h,7.6 sec,750,All Wheel Drive,"€56,990","€54,990","£52,090",C
Toyota,bZ4X FWD,5,71.4,375 km,160 km/h,490 km/h,7.5 sec,750,All Wheel Drive,"€47,490","€50,995","£43,780",D
